accom_name,type,description,address,latitude,longitude,accom_tel,ava_dates_start,ava_dates_end
서울 선샤인호텔,HOTEL,"다양한 볼거리가 있는 국제전시장, 무역센터, 영화관, 먹을거리가 고루 갖춰져 있는 코엑스몰도 가까운 위치에 있으며, 또한 코엑스 가까이에 위치한 롯데월드는 서울 최대의 놀이공원으로써 다양한 놀이시설들로 외국 관광객들에도 인기가 높은 곳",서울특별시 강남구 도산대로 205,127.0287872,37.52062715,02-548-8222,2024-12-24,2024-12-31
그랜드 인터컨티넨탈 서울 파르나스,HOTEL,"지난 2014년 1층 로비 및 레스토랑, 그랜드 볼룸 등 공용부의 리모델링 이후, 호텔 외관과 7층부터 33층까지 전 객실의 리모델링을 완성하며 완벽히 새로운 호텔로 다시 태어났습니다 또한 기존 26층에 위치했던 인터컨티넨탈 클럽 라운지를 최상층인 34층으로 이동시키며 클럽 서비스 강화했습니다",서울특별시 강남구 테헤란로 521,127.0608846,37.50959845,02-555-5656,2024-12-24,2024-12-31
노보텔 앰배서더 서울 동대문 호텔 & 레지던스,HOTEL,"흥인지문의 처마를 모티브로 모던하고 안락한 인테리어가 돋보이는 객실과 편의 주방시설이 있는 객실이 있습니다 올데이 다이닝 뷔페 레스토랑, 로비 라운지 바, 델리 등 매력적인 부대시설들이 준비되어 있습니다",서울특별시 중구 을지로 238 (을지로6가),127.0043937,37.56635196,02-816-6405,2024-12-24,2024-12-31
서울신라호텔,HOTEL,"전통이라는 지붕 위에 모더니즘적 디자인 요소를 가미, 삶에 여유와 품격을 한층 높여 주는 프리미엄 라이프스타일 공간으로 변화를 거듭해 오는 세계 최고의 럭셔리 호텔입니다",서울특별시 중구 동호로 249,127.0051689,37.55593373,02-2233-3131,2024-12-24,2024-12-31
서울앤호텔 동대문,HOTEL,"전문화된 서비스와 청결한 객실관리를 통해 고객에게 신뢰감을 더해드립니다 단순 숙박이 아닌 다양한 문화 체험의 장소로써 편안한 휴식은 물론, 특별한 추억까지 남길 수 있습니다",서울특별시 종로구 종로66가길 21,127.0208531,37.57337921,02-6365-0008,2024-12-24,2024-12-31
리버사이드게스트하우스,GUESTHOUSE,"리버사이드 게스트하우스는 서울시 광진구 자양동에 위치한 숙소로, 아기자기한 입구가 여행객을 맞이합니다.",서울특별시 광진구 뚝섬로 702-4,127.0873259,37.53298788,[phone],2024-12-24,2024-12-31
롯데호텔서울,HOTEL,1120실의 객실을 자랑하는 국내 최고 럭셔리 호텔로 서울의 중심에 위치해 있습니다 유명인사들이 애용하는 국내 유일 미슐랭 3스타 쉐프가 운영하는 레스토랑이 인상적입니다 KS-SQI 1위에 빛나는 대한민국 최고의 호텔로서 다양한 목적에 부합하는 호텔입니다,서울특별시 중구 을지로 30 롯데호텔,126.9810458,37.56540165,02-771-1000,2024-12-24,2024-12-31
서울한옥스테이,GUESTHOUSE,"서울 경복궁역에서 도보 3분거리에 있는 독채 한옥 스테이로 프리이빗한 공간을 제공한다. 마당에서는 제기차기, 윳놀이, 투호놀이 등 전통 놀이를 즐길 수 있습니다.",서울특별시 종로구 자하문로1나길 7-28,126.9708992,37.57695845,[phone],2024-12-24,2024-12-31
서촌게스트하우스,GUESTHOUSE,"서울 종로 서촌에 위치한 서촌게스트하우스는 90년 된 한옥이자 2층 양옥이 함께 어우러진 집입니다. 여행객은 1층 객실과 대청을 자유롭게 이용할 수 있고, 식사로 6첩 반상을 제공해드립니다.",서울특별시 종로구 자하문로7길 28-3,126.9706492,37.57909154,02-473-9680,2024-12-24,2024-12-31
리치다이아몬드호텔,MOTEL,"서울의 중심에 위치한 리치 다이아몬드 호텔은 비즈니스 전문 호텔로 편안하고 깔끔한 객실,다양한 부대 시설을 갖추고 있습니다.",서울특별시 강북구 삼양로 500-18,127.0156237,37.64763993,02-905-9131,2024-12-24,2024-12-31
가평 하이랜드,PENSION,"가평 하이랜드는 맑은 물과 청정자연을 자랑하고 있는 가평군에서도 가장 자연 경관이 수려한 명지산 자락에 위치하고 호텔, 펜션, 방갈로, 카페, 단체식당 및 취사장을 갖추고 있는 종합레저타운입니다.",경기도 가평군 북면 가화로 2369-19,127.4766117,37.95248785,031-581-2256,2024-12-24,2024-12-31
가평미라몬티풀빌라펜션,PENSION,고지대에 위치하여 탁 트인 전망을 자랑하는 펜션입니다,경기도 가평군 가화로 1364-59,127.5134792,37.90231382,0103274-7691,2024-12-24,2024-12-31
그린캠프유스호스텔,RESORT,"삼림욕을 즐길 수 있는 낙엽송과 잣난무숲이 병풍처럼 놓여있고, 옆으로는 맑고 깨끗한 물이 흐르는 그린캠프유스호스텔은 서울에서 1시간 거리에 위치하여 있으므로 주말을 가족이나 친구들, 동료와 함께 보내려는 이들에게는 안성맞춤입니다.",경기도 가평군 북면 화악산로 729-64,127.5537941,37.93214165,031-581-5304,2024-12-24,2024-12-31
글램트리리조트,RESORT,천연 계곡이 주변에 위치하여 자연 속 맑은 공기와 함께 휴식을 누릴 수 있는 리조트입니다 iF세계 건축 디자인 어워드를 수상한 글램트리 리조트에서 조경과 자연의 어우러짐을 느낄 수 있습니다,경기도 가평군 상면 돌아우길 73,127.3216918,37.78639601,[phone],2024-12-24,2024-12-31
남이섬하늘사랑,PENSION,"남이섬하늘사랑펜션은 예쁜 정원과 아늑한 분위기의 복층구조로 우드톤의 따스한 감성을 느낄 수 있습니다. 남이섬 차로 1분, 도보 5분/ 자라섬 차로 5분, 도보 15분/가평역 차로 5분, 도보 15분 거리에 위치하고 있습니다.",경기도 가평군 가평읍 북한강변로 1101-11,127.5227144,37.80997474,[phone],2024-12-24,2024-12-31
더 스테이호텔,HOTEL,감성의 호텔 가든과 숲 속에 있는 느낌을 주는 호텔 포레스트가 있어 자연에서 HEALING이 가능한 숙박 공간입니다,경기도 가평군 보납로 73 더스테이,127.5187447,37.83196933,031-581-5711,2024-12-24,2024-12-31
멍펜션,PENSION,"각동 마다 개별잔디 마당, 독채가 있습니다 반려견과 함께하는 가장 특별한 여행이 될 것입니다",경기도 가평군 조종면 현등사길 55-361,127.3438654,37.85928793,[phone],2024-12-24,2024-12-31
무아레 도그라운드,PENSION,"무아레 도그라운드는 35,000평의 가평 최대 규모 애견동반펜션으로 객실, 카페&레스토랑, 온수풀 수영장, 연회장, 세미나실 등 다양한 부대시설을 갖추어 가치 있는 쉼의 공간을 선사합니다.",경기도 가평군 청평면 북한강로1636번길 25,127.3841979,37.66726934,[phone],2024-12-24,2024-12-31
무아레478,PENSION,"MOIRE는 자연을 벗 삼아 여유롭게 즐길 수 있는 개인 별장형 리조트이다. 앞에는 북한강, 뒤에는 화야산으로 둘러싸인 이곳은 각각 다른 분위기와 특색을 지닌 별장이 있어 취향에 맞게 객실을 선택할 수 있습니다.",경기도 가평군 청평면 삼회리,127.3848089,37.66667219,[phone],2024-12-24,2024-12-31
반디빌리지,PENSION,천연잔디로 만들어진 각 객실 앞 개별운동장이 있어 자유롭게 뛰어 놀 수 있습니다 (공용운동장도 구비) 반려견 입수가 가능한 개별수영장과 수영 후 깨끗하게 목욕까지 할 수 있는 스파 장비가 객실마다 구비 되어 있는 최고의 시설 우리 가족인 댕댕이에게 최고의 추억을 남겨 드리겠습니다,경기도 가평군 묵안로 287,127.5077289,37.64516306,[phone],2024-12-24,2024-12-31
강화유스호스텔,RESORT,민족의 자존심을 지키기 위해 목숨 바쳐 싸운 고려의 삼별초의 혼과 얼이 있는 외포리 바다를 바라보며 정포마을의 산 중턱에 위치한 유스호스텔입니다.,인천광역시 강화군 내가면 해안서로 972,126.3745585,37.70453858,032-933-8891,2024-12-24,2024-12-31
강화평화빌리지,PENSION,강화평화빌리지는 강화군시설관리공단에서 운영하는 숙박장소다. 민통선 가까이 있는 휴식공간 입니다.,인천광역시 강화군 송해면 상도숭뢰길 183,126.4771468,37.78669191,032-930-7058,2024-12-24,2024-12-31
경원재 앰배서더 인천,HOTEL,최첨단 국제도시 인천 송도 안에 고풍스러운 전통미를 뿜어내며 장관을 연출하는 특 1급 한옥 호텔입니다 최상의 서비스와 쾌적한 휴식 공간을 제공합니다,인천광역시 연수구 테크노파크로 200,126.6378264,37.39235731,032-729-1101,2024-12-24,2024-12-31
고추잠자리,MOTEL,"전객실 에이스 침대 설치완료 토,일요일 대실 8시간이용 선착순 마감 세스코 멤버스 존 일회용품 (칫솔,치약등) 사용규제 강화에 따라 구매 희망하시는분들에게 1000원에 판매하고있습니다 .",인천광역시 부평구 동암광장로4번길 12,126.7016156,37.47049659,032-421-0381,2024-12-24,2024-12-31
골드코스트호텔 인천,RESORT,"인천 호구포역 도보 1분 거리, 인천국제공항까지 차량 30분거리에 위치한 교통의 요충지로 문화, 관광, 쇼핑 비즈니스를 위한 최적의 장소입니다 주변 관광지로는 소래포구, 센트럴파크송도, 송도컨벤시아, NC큐브 커낼워크쇼핑몰, 인천상륙작전기념관, 인천 차이나타운 등이 인접하여 있습니다",인천광역시 남동구 논현로26번길 46 (논현동),126.7079892,37.40249349,032-439-5800,2024-12-24,2024-12-31
구월호텔,RESORT,모든 예약어플 사이트 등 모든 제휴사에 관련법령에 맞게 변경중에있습니다 연박 예약시 요금이 발생합니다.,인천광역시 남동구 선수촌공원로23번길 1,126.7097185,37.44094183,032-465-9229,2024-12-24,2024-12-31
그랜드 하얏트 인천,RESORT,"인천국제공항 차량 4분 거리에 위치한 특1급 호텔로서 송도 국제도시, 인천경제자유구역 등 비즈니스 지역 및 서울, 인천과 편리한 접근성으로 여행객과 비즈니스 고객에게 최적의 장소입니다 자기부상열차 운행의 시작으로 을왕리해수욕장, 무이도 등 주변 관광지까지 쉽게 이동할 수 있습니다",인천광역시 중구 영종해안남로321번길 208,126.4574443,37.44044023,032-745-1234,2024-12-24,2024-12-31
글로스터호텔 인천,RESORT,인천광역시 소래포구역에 위치한 4성급 호텔입니다 글로스터 호텔 인천은 관광지인 소래포구와 도보 5분 거리에 위치해있습니다,인천광역시 남동구 소래역로 36,126.7354589,37.40034144,032-460-1100,2024-12-24,2024-12-31
노을&바다 펜션,PENSION,편안하게 힐링 할 수 있습니다,인천광역시 옹진군 영흥면 영흥서로 465-22,126.4569821,37.27929505,[phone],2024-12-24,2024-12-31
베스트웨스턴 프리미어 인천 에어포트 호텔,HOTEL,베스트웨스턴인천에어포트호텔은 고객 한 분 한 분의 만족을 위해 신속하고 정성 어린 서비스를 제공하기 위해 최선을 다하고 있습니다.,인천광역시 중구 공항로424번길 48-27,126.4574859,37.44119014,032-743-1000,2024-12-24,2024-12-31
더블루힐 주문진,PENSION,"문진 종합버스터미널에서 차로 7분 정도 소요되며, 강릉역에서는 차로 26분 정도 소요됩니다. 드라마 도깨비의 촬영 장소로 유명한 주문진항이 숙소에서 차로 4분거리에 위치해 있습니다.",강원특별자치도 강릉시 주문진읍 주문북로 147-32,128.8183135,37.90372455,033-505-1119,2024-12-24,2024-12-31
나인원펜션,PENSION,프라이빗한 공간에서 함께 여행의 즐거움을 만끽할 수 있어요,강원특별자치도 강릉시 안현로 114-12,128.8705731,37.80256784,[phone],2024-12-24,2024-12-31
강릉ing게스트하우스,GUESTHOUSE,저희 강릉ing게스트하우스는 청결을 가장 중요시 합니다 깨끗한 이부자리에서 편안한 잠자리가 될 수 있도록 노력합니다 강릉여행 중 피곤한 몸을 편안한 잠자리에서 숙면을 취할 수 있도록 최선을 다할것입니다 즐거운 강릉여행을 원하시는 분 대환영입니다,강원특별자치도 강릉시 용지각길 19,128.905624,37.76156772,[phone],2024-12-24,2024-12-31
강릉게스트하우스 중앙점,GUESTHOUSE,"강릉 버스터미널과 가장 가까운 게스트하우스! 강릉역, 강릉 중앙시장 근처에 있는 강릉게스트하우스 중앙점입니다 강릉에서 교통이 가장 좋은 강릉시내 중심에 위치해 있기 때문에 강릉의 어느 여행지이든 편리한 교통으로 여행하실 수 있는 강릉 여행 최고의 베이스캠프입니다",강원특별자치도 강릉시 경강로2103번길 17,128.8954528,37.75640423,[phone],2024-12-24,2024-12-31
바다와펜션,PENSION,"푸른 바다를 한아름 담아가는 곳, 바다와펜션에 오신 것을 환영합니다.",강원특별자치도 강릉시 사천면 해안로 1081,128.869308,37.84547119,033-581-3167,2024-12-24,2024-12-31
블루앤펫,PENSION,강릉 경포대 옆 강문해변에 반려동물 동반이 가능한 펜션입니다 반려동물과 편안한 잠자리와 힐링하는 하루를 즐기시길 바랍니다,강원특별자치도 강릉시 창해로350번길 25,128.9172913,37.79638614,[phone],2024-12-24,2024-12-31
강릉오죽한옥마을,GUESTHOUSE,강릉오죽한옥마을은 조선시대 대학자 율곡 이이의 사상을 전파하고 한옥의 우수성을 알리기 위해 조성된 강릉의 대표 문화공간입니다.,강원특별자치도 강릉시 죽헌길 114,128.879548,37.77750425,033-655-1117,2024-12-24,2024-12-31
경포도도애견펜션,PENSION,2019년 1월 전객실 인테리어를 리모델링해서 새로 오픈하여 최상의 룸을 유지하고 있습니다.,강원특별자치도 강릉시 하남길 197-15,128.8856799,37.8081786,[phone],2024-12-24,2024-12-31
경포비치펜션,PENSION,답답한 일상에서 벗어나 마음의 안식과 쾌적함을 느끼실 수 있도록 블루 비치펜션은 늘 준비하고 있습니다,강원특별자치도 강릉시 하남길 345-3,128.8994564,37.80881213,[phone],2024-12-24,2024-12-31
경포우성펜션,PENSION,경포우성펜션은 강릉 경포호수 옆 경포대 정자에서 바다쪽으로 호수를 따라 1.2km 정도 지나다 보면 송림으로 가려져 사람들의 눈에 잘 띄지 않는 곳에 자리 잡고 있습니다.,강원특별자치도 강릉시 경포로463번안길 9-3,128.9019564,37.8015408,033-644-5048,2024-12-24,2024-12-31
광림모텔,MOTEL,실용적인 공간과 세련된 인테리어로 짧지만 만족스러운 숙박을 제공합니다.,강원특별자치도 속초시 청대로 2,128.600294,38.18394332,033-636-0096,2024-12-24,2024-12-31
굿모닝가족호텔,HOTEL,"호텔의 품격에 콘도의 실용성을 더해 세련된 객실 분위기에 콘도의 편리함을 만끽하실 수 있도록 배려했으며 편안한 자유여행 스타일을 즐기시는 가족 연인, 여행객들에게 적합합니다.",강원특별자치도 속초시 해오름로 204,128.6003327,38.19064532,033-632-3434,2024-12-24,2024-12-31
뉴스타트설악리조트,RESORT,"뉴스타트설악리조트는 강원도 속초 설악산국립공원 입구에 위치해 주변 경관이 뛰어나고 조용하며, 적송과 상쾌한 솔향이 주변을 감싸고 있어 힐링하기에 좋습니다.",강원특별자치도 속초시 설악산로836번길 6,128.5171326,38.16849628,033-637-2239,2024-12-24,2024-12-31
대궐파크,MOTEL,"오색 빛의 벽돌로 지어진 모습이 마치 예쁜 펜션을 연상시키는 대궐파크 모텔은 외부만큼 내부가 대궐 같은 모텔입니다. 양옆으로 줄지어 놓인 예쁜 화분이 놓인 정문 계단을 들어서면 내부로 연결되는데, 방안에 들어서면 창문으로 햇빛이 비쳐 환하고 넓은 방안이 한눈에 들어옵니다.",강원특별자치도 속초시 부월1길 38,128.5955054,38.18951758,033-633-1988,2024-12-24,2024-12-31
설악파인리조트,RESORT,"설악의 대자연이 만들어 내는 편안한 휴식, 온가족이 함께 자연속에서 안락하게 머무를 수 있는 리조트입니다.",강원특별자치도 속초시 관광로408번길 14,128.5389131,38.19573242,033-635-5800,2024-12-24,2024-12-31
더 레드 하우스,MOTEL,"더 레드 하우스는 동해안의 바닷가와 설악산 어느 곳으로도 편리하게 이동 가능한 요지에 있으며, 여럿이든 다정한 연인이든 사계절 설악과 동해안을 모두 만끽하고 가실 수 있습니다.",강원특별자치도 속초시 설악산로836번길 17,128.5164548,38.16961836,033-636-7127,2024-12-24,2024-12-31
리센 오션파크 속초,HOTEL,대중교통 이용이 편리하며 시원하고 아름다운 속초해수욕장이 바로 앞에 위치한 호텔입니다 모던하고 깔끔한 느낌의 외관과 항상 청결하고 쾌적하게 관리되는 객실이 마련되어 있습니다,강원특별자치도 속초시 해오름로 167,128.6032825,38.18896779,033-756-0317,2024-12-24,2024-12-31
두호텔,MOTEL,공원+호수+바다를 모두 경험할 수 있는 천헤의 입지조건을 갖춘 소형호텔입니다 2020년부터 4년연속 THE BEST 우수숙박업소로 선정 2022년 12월 한국관광공사 품질인증 최고등급인 프리미어 수상,강원특별자치도 속초시 엑스포로 139,128.5815592,38.19660815,[phone],2024-12-24,2024-12-31
등대비치 레지던스 호텔,HOTEL,신비스러운 자연호수 영랑호와 영금정 등대 등 다양한 관광지가 있습니다 2020년 속초시청에서 공중 위생관리법에 근거한 최우수 등급을 받은 호텔입니다,강원특별자치도 속초시 영랑해안4길 7,128.5963739,38.214623,033-633-5050,2024-12-24,2024-12-31
