accom_name,type,description,address,latitude,longitude,accom_tel,ava_dates_start,ava_dates_end
라마다속초호텔,HOTEL,"아름다운 일출과 야경을 객실에서 편안하게 감상할 수 있는 라마다속초 호텔은 대포항 바로 인근에 위치하고 있어 휴양과 관광, 단체 행사등 모두 용이한 최적의 호텔입니다",강원특별자치도 속초시 대포항희망길 106 속초라마다해양호텔,128.6101517,38.17429741,[phone],2024-12-24,2024-12-31
강동리조트 프라이빗콘도,RESORT,경주의 주요 관광지들과의 거리가 가까워 편리하며 자연 속에서 편안한 휴식을 즐길 수 있는 리조트입니다,경상북도 경주시 보불로 391,129.2952942,35.82280506,[phone],2024-12-24,2024-12-31
경주 감포한옥펜션,PENSION,야외에서 불멍을 즐기실 수 있습니다,경상북도 경주시 감포읍 감포로10길 40-11,129.5008737,35.81532648,[phone],2024-12-24,2024-12-31
경주 노벰버키즈앤스파,HOTEL,자연 속에서 누리는 여유로움과 다양한 레저 시설로 완벽한 힐링을 제공합니다.,경상북도 경주시 감포읍 감포로 226-4,129.5090676,35.80809134,[phone],2024-12-24,2024-12-31
까사미니호텔,HOTEL,감각적인 디자인과 아늑한 분위기로 잊지 못할 숙박 경험을 선사합니다.,경상북도 경주시 금성로259번길 28,129.2041878,35.84102073,054-777-3355,2024-12-24,2024-12-31
경주 아드리아 펜션,PENSION,아드리아를 방문해 주셔서 감사합니다 보문 단지 언덕 위에 빨간 지붕에 하얀 아드리아 창문을 활짝 열어 데크에 소중한 사람과 밖을 내다보세요,경상북도 경주시 천군1길 13,129.2771372,35.83318966,054-775-0158,2024-12-24,2024-12-31
블루원리조트,RESORT,경주의 주요 관광지들과의 거리가 가까워 편리하며 자연 속에서 편안한 휴식을 즐길 수 있는 리조트입니다,경상북도 경주시 보불로 391,129.2952942,35.82280506,054-293-2848,2024-12-24,2024-12-31
경주 포시즌 게스트하우스,GUESTHOUSE,학생들을 위한 다양한 프로그램이 각 분야 전문가들로 구성되어 이용에 불편이 없도록 최선을 다하여 준비할 것을 약속드립니다.,경상북도 경주시 영불로 217,129.3256566,35.78241019,054-743-2202,2024-12-24,2024-12-31
경주수호정,GUESTHOUSE,"황리단길 바로 옆에 자리해 경주의 핫플레이스 맛집의 즐거움을 느끼기 좋고, 주변에 대릉원, 첨성대, 안압지, 교촌한옥마을 등 유명 관광지가 있습니다",경상북도 경주시 포석로1068번길 15-15,129.2110984,35.83685744,[phone],2024-12-24,2024-12-31
경주스위트호텔,HOTEL,깔끔한 느낌의 외관과 항상 청결하고 쾌적하게 관리되는 호텔입니다,경상북도 경주시 보문로 280-12,129.2774338,35.85384844,[phone],2024-12-24,2024-12-31
경주애견펜션 노비오스,PENSION,애견동반 가능한 펜션입니다,경상북도 경주시 진티길 37-4,129.3302729,35.78211865,[phone],2024-12-24,2024-12-31
광장호텔,HOTEL,"부산항이 한눈에 내려다보이는 전망을 통해 부산의 경치를 마음껏 감상해 보실 수 있습니다 호텔 주변으로 부산역, 시티투어 정류장, 부산국제여객 터미널, 김해공항등이 인접해 있어 부산전역 어디든 편리하게 관광을 즐기실 수 있습니다",부산광역시 동구 중앙대로214번길 7,129.0413666,35.11621584,051-464-3141,2024-12-24,2024-12-31
그레이193호텔,HOTEL,벡스코와 광안리 해수욕장등 부산을 대표하는 다양한 관광지와 함께하고 있습니다 깨끗하고 아름다운 객실 내에서 편안함 밤을 보낼 수 있습니다,부산광역시 수영구 광안해변로278번길 42 오션브릿지,129.1245417,35.15401037,[phone],2024-12-24,2024-12-31
노떼 라 미아 호텔,HOTEL,모던한 인테리어와 멋진 스타일을 가지고 있는 부산 내의 신축호텔입니다 최고의 서비스와 아늑한 객실을 보유하고 있어 즐거운 숙박이 되도록 도움을 드립니다,부산광역시 동구 대영로 265,129.0397363,35.11184686,[phone],2024-12-24,2024-12-31
녹천호텔 ,HOTEL,리모델링을 마치고 쾌적하고 편안한 시설로 새로 단정한 호텔입니다 최상의 서비스와 호텔의 자랑 온천으로 성의껏 보답합니다,부산광역시 동래구 금강공원로26번길 31,129.0808965,35.22053544,051-553-1005,2024-12-24,2024-12-31
더엠모텔,MOTEL,"광안리 ""더 엠"" 입니다! 광안리 해수욕장 바로 앞에 위치하고 있으며, 최신식 리모델링 시설과 친절한 서비스로 고객님들께 보답하겠습니다. 감사합니다",부산광역시 수영구 민락수변로7번길 20,129.1248278,35.15535189,051-751-7891,2024-12-24,2024-12-31
더파크 게스트하우스,GUESTHOUSE,광안리 해변 도보 약 1분거리입니다 부산을 여행하는 게스트들을 위한 소규모가정집 같은 분위기의 게스트하우스입니다,부산광역시 수영구 광남로 151,129.1177812,35.15484348,[phone],2024-12-24,2024-12-31
더펫텔프리미엄스위트,HOTEL,"국내 최초 애견 동반 전용 호텔로 고품격 애견카페와 애견호텔, 동물병원을 운영하고 있습니다 반려동물과 함께 지낼 수 있는 깔끔하고 편안한 객실이 준비되어 있습니다 해운대역, 해운대 해수욕장과 도보 10분 내 이동 가능합니다",부산광역시 해운대구 해운대해변로197번길 12,129.1531419,35.15924087,[phone],2024-12-24,2024-12-31
라마다 앙코르 바이윈덤 부산역 호텔,HOTEL,"라마다 앙코르 바이 윈덤 부산역은 446객실을 보유한 4성급 호텔로 비즈니스와 관광을 위한 최적의 장소인 부산역 광장에 위치하고 있습니다 부산역에서 1분 거리, 지하철역에서 1분 거리에 위치하여 최고의 입지를 자랑합니다",부산광역시 동구 중앙대로196번길 10 부산역라마다앙코르호텔,129.0403529,35.11428271,[phone],2024-12-24,2024-12-31
라마다 앙코르 바이윈덤 부산해운대,HOTEL,"지하철 해운대역 3번출구 앞에 위치하여, 해운대거리와 해운대해수욕장을 도보로 이용 가능합니다 다양하고 품격있는 시설과 섬세한 서비스, 아늑한 휴식을 제공하는 글로벌 호텔입니다 낭만적인 인테리어와 프라이버시를 위한 절제된 디자인으로 일상에서 벗어난 특별한 경험을 느낄 수 있습니다",부산광역시 해운대구 구남로 9,129.159644,35.16331275,051-610-3000,2024-12-24,2024-12-31
라발스호텔,HOTEL,파격의 철학으로 시작된 다름의 미학으로 단순한 호텔이 아닌 도시를 품어내는 호텔로 탄생했습니다 최적의 위치는 물론 부산의 야경을 한눈에 담을 수 있는 최상의 뷰를 자랑합니다,부산광역시 영도구 봉래나루로 82,129.0391369,35.09455434,051-790-1500,2024-12-24,2024-12-31
골든파크 호텔,HOTEL,"골든파크호텔은 여수 관광의 최적의 입지를 자랑합니다. 여수EXPO역 인근에 있어 박람회장 제1문에서 도보로 1분거리, 오동도에서 5분 거리에 위치하여 여수 여행의 시작과 끝을 함께 하실 수 있습니다.",전라남도 여수시 오동도로 75,127.7504446,34.74353449,061-665-1400,2024-12-24,2024-12-31
다이아모텔,MOTEL,"여수 교동에 위치한 다이아 입니다 ^ㅡ^ 이순신광장,여객선터미널,낭만포차와 가까운 곳에 위치하고 있습니다. 항상 최상의 서비스와 객실을 제공할 수 있도록 노력하겠습니다! 감사합니다 :)",전라남도 여수시 교동남1길 6-3,127.7333018,34.73967351,061-663-3347,2024-12-24,2024-12-31
드림모텔,MOTEL,실용적인 공간과 세련된 인테리어로 짧지만 만족스러운 숙박을 제공합니다.,전라남도 여수시 둔덕3길 14,127.7018982,34.76820588,061-653-9668,2024-12-24,2024-12-31
디아크리조트,RESORT,시원한 바람이 볼을 타고 흐르며 청량한 바다 내음이 가슴 깊숙이 밀려들어 옵니다 신선한 바닷바람이 기분 좋게 불어오는 곳입니다,전라남도 여수시 돌산읍 돌산로 3169-30,127.7575506,34.7018115,[phone],2024-12-24,2024-12-31
디오션리조트,RESORT,"거북선을 직접 타볼 수 있는 이순신광장, 돌산공원, 오동도까지 차량 40분 거리로 주변관광지와의 접근성이 뛰어납니다",전라남도 여수시 소호로 295,127.6439847,34.73248666,1588-0377,2024-12-24,2024-12-31
라마다프라자 바이윈덤 여수,HOTEL,"특 1급 프리미엄 호텔에서 여수의 아름다운 바다를 한눈에 볼 수 있는 인피니티 풀과, 국내 최고 높이의 짚트랙을 동시에 즐기세요",전라남도 여수시 돌산읍 강남로 11,127.7482982,34.71704575,061-642-0000,2024-12-24,2024-12-31
라테라스 부티크 리조트 앤 스파,RESORT,"여수 라테라스 리조트에서는 여수의 푸른 하늘, 넓은 바다를 한눈에 담을 수 있습니다. 복잡한 일상에서 벗어나 선물같은 하루를 보낼 수 있는 모던하고 감각적인 부티크 리조트를 느껴보세요",전라남도 여수시 돌산읍 진모1길 29-12,127.7565088,34.70879126,061-643-3500,2024-12-24,2024-12-31
렉시모텔,MOTEL,색다른 콘셉트와 독특한 분위기로 특별한 하루를 완성하세요.,전라남도 여수시 봉산남5길 11,127.7251359,34.73475725,061-641-7376,2024-12-24,2024-12-31
로젠모텔,MOTEL,깔끔한 객실과 조용한 환경에서 피로를 풀 수 있는 최적의 공간입니다.,전라남도 여수시 미평남1길 53-6,127.7033176,34.76525901,061-651-3430,2024-12-24,2024-12-31
리츠모텔,MOTEL,감각적인 분위기와 아늑한 공간으로 소중한 순간을 더욱 특별하게 만들어 드립니다.,전라남도 여수시 거북선공원1길 8,127.6650044,34.76128935,061-683-1066,2024-12-24,2024-12-31
가은채,GUESTHOUSE,가은채는 아름답고 은밀한 집이라는 의미인데 일년에 천만명이 방문하는 전주한옥마을 내의 한국관광공사 인증 전통한옥체험 숙박으로서 1969년 건축된 한옥을 여러분들이 만족하실 만큼 정성을 들여서 보수를 완료하였습니다,전북특별자치도 전주시 완산구 한지길 68-13,127.1532918,35.81706407,[phone],2024-12-24,2024-12-31
강령전,GUESTHOUSE,"안녕하세요~^^ 강령전은 전주한옥마을 중심부에 위치하여 찾아오시기가 쉬우며, 전주한옥마을 관광 장소들을 도보10분이내에 만나보실 수 있습니다. 메인거리에 있지만 골목안으로 살짝 들어와 위치해 있어 조용하고 고즈넉한 한옥의 정감을 느끼실 수 있습니다.",전북특별자치도 전주시 완산구 태조로 26-24,127.1519253,35.81500872,[phone],2024-12-24,2024-12-31
고유,GUESTHOUSE,고유(高遊)는 이름 그대로 세속을 떠난 곳에서의 놀이란 의미를 가지고 있습니다 일상에 지친 사람들이 고유안에서 잠시나마 휴식을 취하고 힘을 얻어 갈 수 있게 하는 것이 저희 고유만의 목표입니다,전북특별자치도 전주시 완산구 향교길 51-5,127.1523281,35.8121035,063-284-2588,2024-12-24,2024-12-31
고현당,GUESTHOUSE,"모든 객실에 천연 목재, 황토, 한지와 같은 친환경 소재를 사용하여 아름다운 우리나라의 전통 한옥을 그대로 체험할 수 있습니다 더불어 모든 방에는 현대식 화장실이 갖추어져 있어 여행의 편안함을 더욱 느끼실 수 있습니다 복잡한 일상에서 벗어나 마치 고향 집에 놀러 온 듯한 편안한 서비스로 최선을 다하여 모시겠습니다",전북특별자치도 전주시 완산구 한지길 112-3,127.1537251,35.81529205,[phone],2024-12-24,2024-12-31
교동가온,PENSION,"봄에는 따사로운 햇살, 여름엔 빗방울 소리와 풍경소리, 우수수 떨어지는 가을 낙엽과 기와 너머로 눈이 내리는 곳입니다 이처럼 사계절 날마다 아름다운 풍경과 함께하여 기분 좋은 휴식을 돕겠습니다 전주한옥마을 안에 위치하여, 전주의 다양한 관광명소를 도보로 이용할 수 있습니다",전북특별자치도 전주시 완산구 은행로 73-1,127.1530502,35.81346725,063-231-2355,2024-12-24,2024-12-31
교동살래,GUESTHOUSE,교동살래는 아름다운 정원과 포근하고 쾌적한 잠자리는 물론 전통한옥의 멋스러움을 살린 정감게스트하우스입니다 :),전북특별자치도 전주시 완산구 전주천동로 66-1,127.1533697,35.81129528,[phone],2024-12-24,2024-12-31
베스트웨스턴플러스전주호텔,HOTEL,전주의 주요 관광지와의 접근성이 뛰어나 편안하고 즐거운 휴식을 누릴 수 있는 호텔입니다 깔끔하고 감각적인 외관과 청결하고 쾌적하게 관리되는 객실이 준비되어 있습니다,전북특별자치도 전주시 완산구 현무1길 41,127.14702,35.82247446,[phone],2024-12-24,2024-12-31
금농헌,PENSION,전주한옥마을내에 위치한 한옥독채펜션입니다,전북특별자치도 전주시 완산구 관선5길 32-3,127.1574469,35.82033877,[phone],2024-12-24,2024-12-31
더메이호텔,HOTEL,한결같이 품격 있는 서비스와 시설로 고객에게 깊은 감동을 주는 브랜드를 지향하는 호텔입니다 모던하고 깔끔한 느낌의 외관과 항상 청결하고 쾌적하게 관리되는 객실이 마련되어 있습니다,전북특별자치도 전주시 덕진구 기린대로 800,127.0957069,35.85988875,063-244-2908,2024-12-24,2024-12-31
베스트웨스턴플러스전주호텔,HOTEL,전주의 주요 관광지와의 접근성이 뛰어나 편안하고 즐거운 휴식을 누릴 수 있는 호텔입니다 깔끔하고 감각적인 외관과 청결하고 쾌적하게 관리되는 객실이 준비되어 있습니다,전북특별자치도 전주시 완산구 현무1길 41,127.14702,35.82247446,063-284-1803,2024-12-24,2024-12-31
관음사가는길펜션,PENSION,한라산 등반로에서 제일 가깝고 한라산의 아름다운 광경과 제주풍경을 감상할 수 있는 펜션입니다 저녁에는 맛있는 바비큐 파티를 즐길 수 있고 제주 중앙에 위치하여 여행 시 이동하기에 편리합니다,제주특별자치도 제주시 산록북로 819,126.5544691,33.43754884,064-724-9931,2024-12-24,2024-12-31
귤익는마을,PENSION,사람과 자연이 어울리는 곳 낭만의 섬 제주에 위치한 귤 익는 마을은 돌담과 감귤 과수원이 자연 그대로 어우러져 있어 마음을 편안하게 해 주고 넓은 잔디마당에 있는 야자수와 철쭉 등이 아기자기한 정원을 이루고 있습니다. 바로 옆에 있는 과수원에서 귤나무에 꽃이 피고 열매가 달리고 노랗게 익어가는 모습을 볼 수 있고 수확기가 되면 맛있는 귤을 마음껏 맛보실 수 있습니다.,제주특별자치도 서귀포시 성산읍 신천서로 11,126.8501206,33.34411112,064-787-0543,2024-12-24,2024-12-31
그랜드 조선 제주,HOTEL,조선호텔이 지난 100여 년간 고객과 함께 해온 역량과 경험을 집대성하여 발전시킨 그랜드 조선은 호스피탈리티 산업의 본질 탐구와 혁신을 통해 세계적 수준의 호텔 경험을 제공합니다 아무런 준비 없이 찾아도 머무는 동안 최적의 편안함과 최고의 즐거움을 느낄 수 있는 곳 선제적이고 유연한 서비스와 끊임없이 새로운 경험들로 잊지 못할 즐거운 여정을 선사합니다,제주특별자치도 서귀포시 중문관광로72번길 60,126.4063028,33.25015886,[phone],2024-12-24,2024-12-31
그랜드 하얏트 제주,HOTEL,"그랜드 하얏트 제주는 제주 공항에서 10분 거리에 위치하며 최고의 전망을 자랑하는 제주의 새로운 랜드마크입니다 65㎡부터 시작하는 여유로운 규모의 1,600개의 객실과 스위트룸, 14개의 레스토랑과 바, 2개 프리미엄스파, 한 컬렉션 쇼핑몰 및 야외 수영장에서 편안하고 여유로운 휴식을 제공드립니다",제주특별자치도 제주시 노형동,126.4816104,33.48542849,[phone],2024-12-24,2024-12-31
그린사이드,PENSION,중문 관광단지 근처에 위치해 접근성이 좋습니다 넷플릭스 시청이 가능합니다,제주특별자치도 서귀포시 천제연로 51,126.4112189,33.25648324,064-738-0074,2024-12-24,2024-12-31
그림리조트,RESORT,넓은 바다 같은 마음을 다 채우는 듯한 아름다운 리조트입니다 제주시 최고의 경관으로 잘 알려진 용담 해안도로에 자리 잡고 있습니다,제주특별자치도 제주시 서해안로 620-1,126.503494,33.51621432,064-713-0002,2024-12-24,2024-12-31
글로스터호텔 제주,HOTEL,"천혜의 자연경관이 수려한 세계적인 휴양 관광지인 제주도에 프리미엄 비즈니스 호텔 글로스터호텔제주가 제주 국제공항과 10분 거리에 위치해 있습니다 비즈니스 여행, 휴가 등 다양한 목적으로 방문하는 고객들에게 안전하고 편안한 서비스를 제공할 것을 약속드리며 호텔내 레스토랑과 연회 시설은 물론 다양한 프로모션과 상품으로 더욱 행복한 하루를 만들어 드리겠습니다",제주특별자치도 제주시 삼무로 57 (연동),126.4926622,33.49014481,[phone],2024-12-24,2024-12-31
금단영,PENSION,제주 판포포구 근처 해안 도로변에 있는 단독 가족 펜션입니다 에메랄드빛 비양도의 환상적인 저녁노을을 감상할 수 있습니다,제주특별자치도 제주시 한경면 일주서로 4466,126.1936577,33.36212371,[phone],2024-12-24,2024-12-31
금호리조트 제주,RESORT,"세계 7대 자연경관으로 선정된 제주도, 그 곳에서 가장 아름다운 남원 해안경승지에 위치한 제주리조트는 해안절벽과 푸른 바다가 어우러져 영화 속 한 장면처럼 멋진 풍경을 자랑합니다 따뜻한 남쪽의 최고여행지 금호제주리조트에서 가족, 연인과 함께 특별한 추억을 만들어 보세요",제주특별자치도 서귀포시 남원읍 태위로 522-12,126.7028238,33.27375263,064-766-8000,2024-12-24,2024-12-31
까델아스 리조트,RESORT,"레스토랑, 바베큐, 세미나실, 편의점 보유하고 있습니다 바다풍경이 아름다운 하귀~애월해안도로변 특급 바다전망입니다",제주특별자치도 제주시 애월읍 신엄9길 50,126.3671845,33.47588884,064-799-7996,2024-12-24,2024-12-31